stt,nguonthu,so tien,ngay
0001,tiền gửi xe,5000,24/07/2022
0002,thức ăn,66000,31/07/2023
0003,tiền gửi xe,3000,18/03/2023
0004,tiền ăn,120000,11/05/2022
0005,tiền ăn,108000,05/02/2023
0006,tiền học,10488000,21/01/2023
0007,tiền sinh hoạt cá nhân,475000,08/06/2023
0008,thức ăn,91000,08/09/2023
0009,tiền đi lại,13000,19/09/2022
0010,tiền ăn,109000,23/09/2022
0011,thức ăn,47000,22/06/2022
0012,tiền ăn,139000,07/02/2023
0013,tiền đi lại,23000,18/03/2023
0014,tiền gửi xe,3000,22/07/2022
0015,tiền gửi xe,3000,01/09/2023
0016,tiền gửi xe,5000,25/07/2022
0017,tiền sinh hoạt cá nhân,292000,18/11/2022
0018,tiền điện,82000,11/08/2022
0019,tiền gửi xe,5000,16/01/2023
0020,tiền ăn,132000,23/11/2022
0021,thức ăn,32000,03/12/2022
0022,tiền gửi xe,5000,01/09/2023
0023,tiền nước,39000,03/03/2023
0024,tiền điện,160000,14/01/2023
0025,thức ăn,57000,13/03/2023
0026,tiền đi lại,25000,13/11/2022
0027,tiền xăng,98000,15/07/2023
0028,tiền điện,159000,26/07/2022
0029,tiền nước,59000,26/10/2023
0030,tiền gửi xe,3000,26/03/2023
0031,tiền nước,30000,08/12/2023
0032,tiền sinh hoạt cá nhân,362000,21/04/2022
0033,tiền gửi xe,5000,26/04/2022
0034,tiền đi lại,15000,19/04/2023
0035,tiền trọ,1713000,02/03/2022
0036,thức ăn,48000,23/06/2023
0037,thức ăn,42000,03/07/2022
0038,tiền điện,142000,13/01/2022
0039,tiền gửi xe,3000,12/02/2023
0040,tiền gửi xe,3000,22/03/2022
0041,tiền gửi xe,3000,17/03/2022
0042,tiền trọ,1847000,07/12/2022
0043,tiền nước,59000,26/04/2022
0044,tiền sinh hoạt cá nhân,333000,22/09/2023
0045,tiền xăng,51000,02/07/2022
0046,tiền trọ,1148000,01/04/2022
0047,tiền trọ,1722000,11/11/2022
0048,tiền điện,146000,09/01/2022
0049,thức ăn,81000,15/01/2023
0050,tiền học,7016000,24/09/2023
0051,tiền nước,20000,09/03/2023
0052,thức ăn,1000,27/04/2023
0053,tiền học,7881000,15/11/2022
0054,tiền ăn,100000,12/09/2022
0055,tiền nước,57000,30/08/2022
0056,tiền điện,78000,11/05/2023
0057,tiền xăng,50000,20/06/2023
0058,tiền nước,54000,06/02/2023
0059,tiền trọ,1163000,27/01/2022
0060,tiền điện,174000,03/03/2023
0061,tiền gửi xe,3000,18/06/2022
0062,tiền điện,195000,15/11/2022
0063,tiền gửi xe,3000,01/08/2023
0064,tiền sinh hoạt cá nhân,388000,22/07/2023
0065,tiền đi lại,21000,20/10/2022
0066,tiền ăn,136000,08/04/2022
0067,tiền ăn,145000,05/10/2023
0068,tiền sinh hoạt cá nhân,471000,21/06/2022
0069,tiền xăng,92000,11/04/2023
0070,tiền gửi xe,5000,30/06/2022
0071,tiền đi lại,12000,05/08/2023
0072,tiền đi lại,7000,09/12/2023
0073,tiền gửi xe,3000,16/09/2022
0074,tiền nước,25000,14/01/2023
0075,tiền ăn,124000,13/03/2022
0076,tiền nước,21000,21/08/2022
0077,tiền điện,177000,15/11/2023
0078,tiền trọ,1144000,27/02/2022
0079,tiền gửi xe,3000,04/07/2022
0080,tiền trọ,1255000,10/06/2022
0081,tiền trọ,1129000,22/06/2023
0082,tiền đi lại,38000,11/12/2023
0083,thức ăn,67000,15/11/2023
0084,tiền ăn,131000,19/12/2023
0085,thức ăn,38000,21/09/2022
0086,thức ăn,28000,28/12/2022
0087,tiền sinh hoạt cá nhân,418000,02/01/2022
0088,tiền đi lại,18000,18/02/2022
0089,tiền trọ,1842000,23/08/2022
0090,tiền ăn,144000,14/11/2022
0091,tiền học,8561000,13/03/2022
0092,tiền đi lại,15000,25/07/2023
0093,thức ăn,35000,09/04/2023
0094,tiền trọ,1611000,08/05/2023
0095,tiền gửi xe,5000,22/10/2022
0096,thức ăn,41000,17/02/2022
0097,tiền xăng,42000,03/01/2023
0098,tiền ăn,133000,26/10/2022
0099,tiền nước,21000,15/09/2023
0100,tiền nước,26000,10/05/2023
0101,tiền xăng,74000,03/10/2022
0102,tiền trọ,1539000,06/08/2023
0103,tiền đi lại,36000,24/12/2023
0104,tiền điện,135000,30/04/2023
0105,tiền điện,114000,23/08/2022
0106,thức ăn,54000,04/10/2023
0107,tiền ăn,126000,25/04/2022
0108,thức ăn,71000,07/01/2022
0109,tiền sinh hoạt cá nhân,461000,07/04/2022
